[('BI:family_was', -10),
 ('BI:his_.', -2),
 ('BI:attainment_of', -2),
 ('BI:the_Pure', -2),
 ('BI:an_alliance', -2),
 ('BI:the_aim', -2),
 ('BI:aim_of', -2),
 ('BI:consists_of', -2),
 ('BI:meat_,', -2),
 ('BI:rice_for', -2),
 ('BI:(_1306', -2),
 ('BI:1306_-', -2),
 ('BI:July_28', -2),
 ('BI:Courts_.', -2),
 ('BI:of_Kurododokoro', -2),
 ("BI:'s_Office", -2),
 ('BI:sung_to', -2),
 ('BI:of_nagauta', -2),
 ('BI:nagauta_(', -2),
 ('BI:and_other', -2),
 ('BI:Koun_(', -2),
 ('BI:a_sculptor', -2),
 ('BI:sculptor_of', -2),
 ('BI:Buddhist_images', -2),
 ('BI:images_at', -2),
 ('BI:the_Kei', -2),
 ('BI:Kei_school', -2),
 ('BI:of_sculpture', -2),
 ('BI:sculpture_.', -2),
 ('BI:considered_to', -2),
 ('BI:(_Chronicles', -2),
 ('BI:a_compilation', -2),
 ('BI:compilation_of', -2),
 ('BI:were_compiled', -2),
 ('BI:compiled_and', -2),
 ('BI:and_enforced', -2),
 ('BI:Sanskrit_)', -2),
 ('BI:who_ruled', -2),
 ('BI:area_of', -2),
 ('BI:by_Sekien', -2),
 ('BI:"_Konjaku', -2),
 ('BI:is_not', -2),
 ('BI:Honmon_Sect', -2),
 ('BI:Sect_)', -2),
 ('BI:a_sect', -2),
 ('BI:School_(', -2),
 ('BI:and_merged', -2),
 ('BI:Temple_is', -2),
 ('BI:side_of', -2),
 ('BI:Otokuni-gun_,', -2),
 ('BI:of_OHARIDA', -2),
 ('BI:OHARIDA_no', -2),
 ('BI:no_Ason', -2),
 ('BI:a_government', -2),
 ('BI:officer_in', -2),
 ('BI:was_designated', -2),
 ('BI:November_29', -2),
 ('BI:is_,', -2),
 ('BI:school_is', -2),
 ('BI:ceremony_.', -2),
 ('BI:concerning_the', -2),
 ('BI:Hideyoshi_TOYOTOMI', -2),
 ('BI:in_July', -2),
 ('BI:The_Takeuchi', -2),
 ('BI:Takeuchi_family', -2),
 ('BI:kimono_for', -2),
 ('BI:to_and', -2),
 ('BI:a_sacred', -2),
 ('BI:(_branch', -2),
 ('BI:February_28', -2),
 ('BI:,_1249', -2),
 ('BI:1249_)', -2),
 ('BI:a_Priestly', -2),
 ('BI:Sadanji_ICHIKAWA', -2),
 ('BI:(_kabuki', -2),
 ('BI:copper_coins', -2),
 ('BI:minted_in', -2),
 ('BI:in_their', -2),
 ('BI:government_and', -2),
 ('BI:time_of', -2),
 ('BI:Japan_is', -2),
 ('BI:in_Nagasaki', -2),
 ('BI:ca_.', -2),
 ('BI:painting_)', -2),
 ('BI:Koto_no', -2),
 ('BI:no_naishi', -2),
 ('BI:naishi_was', -2),
 ('BI:female_court', -2),
 ('BI:(_scientific', -2),
 ('BI:scientific_name', -2),
 ('BI:the_work', -2),
 ('BI:of_calligraphy', -2),
 ('BI:calligraphy_written', -2),
 ('BI:by_Wang', -2),
 ('BI:is_to', -2),
 ('BI:to_hold', -2),
 ('BI:a_way', -2),
 ('BI:era_in', -2),
 ('BI:the_history', -2),
 ('BI:were_written', -2),
 ('BI:Muromachi_Bakufu', -2),
 ('BI:government_established', -2),
 ('BI:Takauji_ASHIKAGA', -2),
 ('BI:Amida_Buddha', -2),
 ('BI:(_Shinto', -2),
 ('BI:served_with', -2),
 ('BI:Kyo_no', -2),
 ('BI:to_collectively', -2),
 ('BI:collectively_refer', -2),
 ('BI:of_roads', -2),
 ('BI:Kyo_(', -2),
 ('BI:Japan_(', -2),
 ('BI:provincial_government', -2),
 ('BI:Kabuki_,', -2),
 ('BI:(_new', -2),
 ('BI:cloistered_emperor', -2),
 ('BI:emperor_during', -2),
 ('BI:The_Abe', -2),
 ('BI:the_original', -2),
 ('BI:,_later', -2),
 ('BI:Kyoto_by', -2),
 ('BI:(_domains', -2),
 ('BI:domains_)', -2),
 ('BI:Ikezuki_(', -2),
 ('BI:(_生食', -2),
 ('BI:生食_)', -2),
 ('BI:of_fine', -2),
 ('BI:fine_horses', -2),
 ('BI:horses_which', -2),
 ('BI:which_did', -2),
 ('BI:did_remarkable', -2),
 ('BI:remarkable_work', -2),
 ('BI:work_in', -2),
 ('BI:was_founded', -2),
 ('BI:time_in', -2),
 ('BI:and_so', -2),
 ('BI:so_on', -2),
 ('BI:on_.', -2),
 ("BI:Meijin_'", -2),
 ("BI:'_Queen", -2),
 ('BI:&#91;_Japanese', -2),
 ('BI:one_hundred', -2),
 ('BI:the_rule', -2),
 ('BI:rule_of', -2),
 ('BI:players_the', -2),
 ('BI:the_Meijin-sen', -2),
 ('BI:is_held', -2),
 ('BI:the_Queen-sen', -2),
 ('BI:titles_given', -2),
 ('BI:the_champions', -2),
 ('BI:player_has', -2),
 ('BI:has_to', -2),
 ('BI:the_preliminary', -2),
 ('BI:preliminary_of', -2),
 ('BI:and_beat', -2),
 ('BI:beat_the', -2),
 ('BI:the_champion', -2),
 ('BI:champion_of', -2),
 ('BI:previous_year', -2),
 ('BI:year_as', -2),
 ('BI:is_considered', -2),
 ('BI:wall_)', -2),
 ('BI:rice_fields', -2),
 ('BI:fields_that', -2),
 ('BI:,_with', -2),
 ('BI:or_in', -2),
 ('BI:the_legendary', -2),
 ('BI:the_Four', -2),
 ('BI:the_art', -2),
 ('BI:,_through', -2),
 ('BI:to_guard', -2),
 ('BI:educational_institution', -2),
 ("BI:Women_'s", -2),
 ('BI:according_to', -2),
 ('BI:(_called', -2),
 ('BI:Japanese_)', -2),
 ('BI:to_political', -2),
 ('BI:Middle_Ages', -2),
 ('BI:historical_terminology', -2),
 ('BI:terminology_referring', -2),
 ('BI:policy_in', -2),
 ('BI:the_Great', -2),
 ('BI:Court_of', -2),
 ('BI:,_National', -2),
 ('BI:National_Highway', -2),
 ('BI:Highway_Route', -2),
 ('BI:Route_No.', -2),
 ('BI:that_governed', -2),
 ('BI:manor_)', -2),
 ('BI:(_councilor', -2),
 ('BI:councilor_)', -2),
 ('BI:Jiyuto_(', -2),
 ('BI:Liberal_Party', -2),
 ('BI:political_party', -2),
 ('BI:and_an', -2),
 ('BI:a_style', -2),
 ('BI:historical_writing', -2),
 ('BI:writing_style', -2),
 ('BI:authentic_history', -2),
 ('BI:history_and', -2),
 ('BI:a_warrior', -2),
 ('BI:Province_,', -2),
 ('BI:and_one', -2),
 ('BI:to_three', -2),
 ('BI:a_song', -2),
 ('BI:Palace_)', -2),
 ('BI:region_(', -2),
 ('BI:,_Noh', -2),
 ('BI:in_Kabuki', -2),
 ('BI:observed_in', -2),
 ('BI:the_documents', -2),
 ('BI:(_Chinese', -2),
 ('BI:)_such', -2),
 ('BI:kuge_(', -2),
 ('BI:of_court', -2),
 ('BI:-_Junior', -2),
 ('BI:(_Ministry', -2),
 ('BI:dancing_performance', -2),
 ('BI:in_Shinto', -2),
 ('BI:book_.', -2),
 ('BI:kabuki_kyogen', -2),
 ('BI:kyogen_play', -2),
 ('BI:Josetsu_(', -2),
 ('BI:an_artist-monk', -2),
 ('BI:artist-monk_from', -2),
 ('BI:Courts_to', -2),
 ('BI:Shinto_shrine', -2),
 ('BI:shrine_)', -2),
 ('BI:Japan_during', -2),
 ('BI:Tumulus_period', -2),
 ('BI:House_)', -2),
 ('BI:March_24', -2),
 ('BI:troops_to', -2),
 ('BI:to_describe', -2),
 ('BI:of_lower', -2),
 ('BI:lower_rank', -2),
 ('BI:society_.', -2),
 ('BI:education_system', -2),
 ('BI:system_in', -2),
 ('BI:1927_.', -2),
 ('BI:Past_and', -2),
 ('BI:and_Present', -2),
 ('BI:which_looks', -2),
 ('BI:a_treatise', -2),
 ('BI:in_two', -2),
 ('BI:October_15', -2),
 ('BI:A_"', -2),
 ('BI:period_through', -2),
 ('BI:the_Showa', -2),
 ('BI:Kiichi_Hogen', -2),
 ('BI:Hogen_was', -2),
 ('BI:who_appeared', -2),
 ('BI:Kyoto_from', -2),
 ('BI:(_tribute', -2),
 ('BI:(_old', -2),
 ('BI:a_full', -2),
 ('BI:Family_was', -2),
 ('BI:nobility_of', -2),
 ('BI:be_called', -2),
 ('BI:issued_in', -2),
 ('BI:Company_(', -2),
 ('BI:established_on', -2),
 ('BI:that_once', -2),
 ('BI:once_existed', -2),
 ('BI:were_five', -2),
 ('BI:starting_from', -2),
 ('BI:follows_:', -2),
 ('BI:The_buke-zukuri', -2),
 ('BI:buke-zukuri_style', -2),
 ('BI:style_was', -2),
 ('BI:for_samurai', -2),
 ('BI:samurai_residences', -2),
 ('BI:residences_in', -2),
 ('BI:River_is', -2),
 ('BI:Junii_(', -2),
 ('BI:the_Owari', -2),
 ('BI:A_Jidoku', -2),
 ('BI:Jidoku_/', -2),
 ('BI:/_Jito', -2),
 ('BI:Jito_was', -2),
 ('BI:scholar_who', -2),
 ('BI:an_academic', -2),
 ('BI:academic_tutor', -2),
 ('BI:tutor_for', -2),
 ('BI:of_Nanki', -2),
 ('BI:Nanki_Tokugawa', -2),
 ('BI:the_Kishu', -2),
 ('BI:,_completed', -2),
 ('BI:Province_and', -2),
 ('BI:Hizen_Province', -2),
 ('BI:Japanese_rice', -2),
 ('BI:of_winter', -2),
 ('BI:brewing_in', -2),
 ('BI:play_of', -2),
 ('BI:diary_written', -2),
 ('BI:Himiko_(', -2),
 ('BI:._175-', -2),
 ('BI:175-_ca', -2),
 ('BI:._248', -2),
 ('BI:248_)', -2),
 ('BI:Wa_(', -2),
 ('BI:later_Yayoi', -2),
 ('BI:Yayoi_period', -2),
 ('BI:territory_in', -2),
 ('BI:responsibility_for', -2),
 ('BI:rank_system', -2),
 ('BI:a_role', -2),
 ('BI:rank_who', -2),
 ('BI:and_rituals', -2),
 ('BI:(_temple', -2),
 ('BI:Meiji_Government', -2),
 ("BI:(_'", -2),
 ('BI:,_Kabuki', -2),
 ('BI:has_a', -2),
 ('BI:Shinto_.', -2),
 ('BI:the_responsibility', -2),
 ('BI:City_(', -2),
 ('BI:to_promote', -2),
 ('BI:land_.', -2),
 ('BI:which_MINAMOTO', -2),
 ('BI:no_Mitsunaka', -2),
 ('BI:who_served', -2),
 ('BI:feudal_domain', -2),
 ('BI:of_time', -2),
 ('BI:book_written', -2),
 ('BI:the_envoy', -2),
 ('BI:Dynasty_)', -2),
 ('BI:Imperial_Diet', -2),
 ('BI:Empire_of', -2),
 ('BI:the_diary', -2),
 ('BI:is_regarded', -2),
 ('BI:court_during', -2),
 ('BI:the_official', -2),
 ('BI:sacred_ground', -2),
 ('BI:of_noh', -2),
 ('BI:and_after', -2),
 ('BI:HIKI_is', -2),
 ('BI:,_1203', -2),
 ('BI:towers_of', -2),
 ('BI:,_Hiruko', -2),
 ('BI:Hiruko_no', -2),
 ('BI:god_that', -2),
 ('BI:Kikugoro_ONOE', -2),
 ('BI:actor_,', -2),
 ('BI:kabuki_,', -2),
 ('BI:Daijokan_,', -2),
 ('BI:the_office', -2),
 ('BI:office_of', -2),
 ('BI:no_Sho', -2),
 ('BI:mythology_,', -2),
 ('BI:._,', -2),
 ('BI:the_technique', -2),
 ('BI:Buddha_.', -2),
 ('BI:areas_in', -2),
 ('BI:territory_.', -2),
 ('BI:a_local', -2),
 ('BI:(_district', -2),
 ('BI:district_manager', -2),
 ('BI:manager_)', -2),
 ('BI:a_gemon', -2),
 ('BI:political_association', -2),
 ('BI:Hokkaido_,', -2),
 ('BI:and_leaves', -2),
 ('BI:region_in', -2),
 ('BI:produced_during', -2),
 ('BI:under_which', -2),
 ('BI:February_18', -2),
 ('BI:Tokuso_family', -2),
 ('BI:Jingikan_(', -2),
 ('BI:Buddhist_sects', -2),
 ('BI:cuisines_.', -2),
 ('BI:BANDO_VII', -2),
 ('BI:VII_(', -2),
 ('BI:September_21', -2),
 ('BI:1882_-', -2),
 ('BI:,_1961', -2),
 ('BI:1961_)', -2),
 ('BI:Japanese_kabuki', -2),
 ('BI:area_centering', -2),
 ('BI:the_area', -2),
 ('BI:no_Sukune', -2),
 ('BI:bakufu_and', -2),
 ('BI:that_prospered', -2),
 ('BI:the_17th', -2),
 ('BI:17th_century', -2),
 ('BI:century_(', -2),
 ('BI:roles_)', -2),
 ('BI:of_Kanze', -2),
 ('BI:March_1', -2),
 ('BI:bushi_(', -2),
 ('BI:(_Theatrical', -2),
 ('BI:a_rice', -2),
 ('BI:that_uses', -2),
 ('BI:been_preserved', -2),
 ('BI:martial_art', -2),
 ('BI:no_Yoriie', -2),
 ('BI:Yoriie_,', -2),
 ('BI:second_seii', -2),
 ('BI:on_June', -2),
 ('BI:clan_is', -2),
 ('BI:samurai_family', -2),
 ('BI:Kamakura_to', -2),
 ('BI:was_FUJIWARA', -2),
 ('BI:the_right', -2),
 ('BI:Hakuo_MATSUMOTO', -2),
 ('BI:1910_-', -2),
 ('BI:January_11', -2),
 ('BI:Japanese_theater', -2),
 ('BI:theater_,', -2),
 ('BI:,_film', -2),
 ('BI:film_and', -2),
 ('BI:and_kabuki', -2),
 ('BI:fought_on', -2),
 ('BI:,_1338', -2),
 ('BI:,_Osaka', -2),
 ('BI:Osaka_Prefecture', -2),
 ('BI:who_supported', -2),
 ('BI:supported_the', -2),
 ('BI:originally_a', -2),
 ('BI:that_indicates', -2),
 ('BI:people_with', -2),
 ('BI:i.e._,', -2),
 ('BI:Kosho_OTANI', -2),
 ('BI:OTANI_(', -2),
 ('BI:1911_-', -2),
 ('BI:June_14', -2),
 ('BI:,_2002', -2),
 ('BI:2002_)', -2),
 ('BI:figure_.', -2),
 ('BI:the_trade', -2),
 ('BI:fire_attack', -2),
 ('BI:against_Mt', -2),
 ('BI:rank_or', -2),
 ('BI:of_such', -2),
 ('BI:than_the', -2),
 ('BI:dealing_with', -2),
 ('BI:a_custom', -2),
 ('BI:custom_of', -2),
 ('BI:cherry_blossoms', -2),
 ('BI:is_salted', -2),
 ('BI:guts_of', -2),
 ('BI:family_(', -2),
 ('BI:literally_"', -2),
 ('BI:palace_)', -2),
 ('BI:dyeing_technique', -2),
 ('BI:"_were', -2),
 ('BI:manju_(', -2),
 ('BI:Rikyu_.', -2),
 ('BI:from_April', -2),
 ('BI:1882_to', -2),
 ('BI:1896_)', -2),
 ('BI:political_parties', -2),
 ('BI:Emperor_Tenmu', -2),
 ('BI:ancestor_.', -2),
 ('BI:Picture_Book', -2),
 ('BI:May_9', -2),
 ('BI:February_24', -2),
 ('BI:Buddhist_memorial', -2),
 ('BI:a_Buddha', -2),
 ('BI:a_variety', -2),
 ('BI:variety_of', -2),
 ('BI:an_armed', -2),
 ('BI:the_stone', -2),
 ('BI:guardian_god', -2),
 ('BI:the_sun', -2),
 ('BI:present_day', -2),
 ('BI:day_.', -2),
 ('BI:Shogun_in', -2),
 ('BI:tea_utensils', -2),
 ('BI:to_temples', -2),
 ('BI:established_,', -2),
 ('BI:by_an', -2),
 ('BI:order_from', -2),
 ('BI:pass_)', -2),
 ('BI:Kabuki_play', -2),
 ('BI:,_1951', -2),
 ('BI:Kaimon_Shocho', -2),
 ('BI:Shocho_(', -2),
 ('BI:(_1374', -2),
 ('BI:1374_–', -2),
 ('BI:–_June', -2),
 ('BI:,_1443', -2),
 ('BI:1443_)', -2),
 ('BI:Emperor_Chokei', -2),
 ('BI:Chokei_of', -2),
 ('BI:started_by', -2),
 ('BI:Utaemon_NAKAMURA', -2),
 ('BI:NAKAMURA_,', -2),
 ('BI:sixth_(', -2),
 ('BI:January_20', -2),
 ('BI:,_1917', -2),
 ('BI:1917_-', -2),
 ('BI:2001_)', -2),
 ('BI:kabuki_(', -2),
 ('BI:actor_representative', -2),
 ('BI:representative_of', -2),
 ('BI:Ninjutsu_(', -2),
 ('BI:green_tea', -2),
 ('BI:Sonno_Joi', -2),
 ('BI:19th_century', -2),
 ('BI:conducted_during', -2),
 ('BI:every_November', -2),
 ('BI:an_officer', -2),
 ('BI:the_rules', -2),
 ('BI:set_in', -2),
 ('BI:to_establish', -2),
 ('BI:elementary_education', -2),
 ('BI:modern_Japan', -2),
 ('BI:the_era', -2),
 ('BI:Juzaburo_TSUTAYA', -2),
 ('BI:TSUTAYA_(', -2),
 ('BI:February_13', -2),
 ('BI:,_1750', -2),
 ('BI:1750_-', -2),
 ('BI:a_"', -2),
 ('BI:"_hanmoto', -2),
 ('BI:hanmoto_"', -2),
 ('BI:(_publisher', -2),
 ('BI:publisher_)', -2),
 ('BI:10th_century', -2),
 ('BI:"_Kojikiden', -2),
 ('BI:Kojikiden_"', -2),
 ('BI:"_Furukotofumi', -2),
 ('BI:Furukotofumi_no', -2),
 ('BI:no_tsutae', -2),
 ('BI:tsutae_"', -2),
 ('BI:is_forty-four', -2),
 ('BI:forty-four_volumes', -2),
 ('BI:of_commentaries', -2),
 ('BI:by_Norinaga', -2),
 ('BI:MOTOORI_,', -2),
 ('BI:(_II', -2),
 ('BI:II_)', -2),
 ('BI:1913_-', -2),
 ('BI:June_25', -2),
 ('BI:History_of', -2),
 ('BI:palace_.', -2),
 ('BI:Ishin_YOSHIMOTO', -2),
 ('BI:YOSHIMOTO_May', -2),
 ('BI:,_1988', -2),
 ('BI:of_Naikanho', -2),
 ('BI:Naikanho_(', -2),
 ('BI:or_Naikan', -2),
 ('BI:Naikan_Therapy', -2),
 ('BI:Therapy_;', -2),
 ('BI:;_one', -2),
 ('BI:the_psychotherapies', -2),
 ('BI:psychotherapies_)', -2),
 ('BI:Shrine_)', -2),
 ('BI:was_set', -2),
 ('BI:set_up', -2),
 ('BI:salt_for', -2),
 ('BI:for_preservation', -2),
 ('BI:a_creature', -2),
 ('BI:out_in', -2),
 ('BI:a_unit', -2),
 ('BI:(_Esoteric', -2),
 ('BI:Esoteric_Buddhism', -2),
 ('BI:sect_is', -2),
 ('BI:established_at', -2),
 ("BI:people_'s", -2),
 ('BI:paste_)', -2),
 ('BI:or_Yamato', -2),
 ('BI:Japan_or', -2),
 ('BI:the_national', -2),
 ('BI:Sessai_TAIGEN', -2),
 ('BI:TAIGEN_or', -2),
 ('BI:or_Sufu', -2),
 ('BI:Sufu_TAIGEN', -2),
 ('BI:TAIGEN_(', -2),
 ('BI:(_1496', -2),
 ('BI:1496_-', -2),
 ('BI:November_23,1555', -2),
 ('BI:23,1555_)', -2),
 ('BI:the_Imagawa', -2),
 ('BI:Imagawa_clan', -2),
 ("BI:hi_'", -2),
 ('BI:Yoshiaki_ASHIKAGA', -2),
 ('BI:of_Dojo', -2),
 ('BI:Dojo_,', -2),
 ('BI:(_province', -2),
 ('BI:province_)', -2),
 ('BI:Omi_Province', -2),
 ('BI:swords_.', -2),
 ('BI:West_Japan', -2),
 ('BI:Japan_Railway', -2),
 ('BI:West_)', -2),
 ('BI:Station_and', -2),
 ('BI:Line_and', -2),
 ('BI:Jusandai-me_(', -2),
 ('BI:thirteenth_)', -2),
 ('BI:)_Nizaemon', -2),
 ('BI:Nizaemon_KATAOKA', -2),
 ('BI:KATAOKA_(', -2),
 ('BI:,_December', -2),
 ('BI:December_15', -2),
 ('BI:,_1903', -2),
 ('BI:1903_to', -2),
 ('BI:TAIMA_no', -2),
 ('BI:no_Kehaya', -2),
 ('BI:Kehaya_is', -2),
 ('BI:myths_.', -2),
 ('BI:depending_on', -2),
 ('BI:law_established', -2),
 ('BI:actors_of', -2),
 ('BI:to_earth', -2),
 ('BI:Chinese_and', -2),
 ('BI:and_Japanese', -2),
 ('BI:The_Ii', -2),
 ('BI:Ii_clan', -2),
 ("BI:master_'s", -2),
 ("BI:'s_house", -2),
 ('BI:that_advocated', -2),
 ('BI:specialized_in', -2),
 ('BI:history_in', -2),
 ('BI:Palace_was', -2),
 ('BI:government_offices', -2),
 ('BI:by_Yoshimasa', -2),
 ('BI:Yoshimasa_ASHIKAGA', -2),
 ('BI:ASHIKAGA_,', -2),
 ('BI:political_turmoil', -2),
 ('BI:,_Upper', -2),
 ('BI:Upper_Grade', -2),
 ('BI:suffrage_,', -2),
 ('BI:participate_in', -2),
 ('BI:and_local', -2),
 ('BI:a_senior', -2),
 ('BI:era_from', -2),
 ('BI:of_Daikaku-ji', -2),
 ('BI:details_of', -2),
 ('BI:that_operated', -2),
 ('BI:Ichinokami_was', -2),
 ('BI:the_Kugyo', -2),
 ('BI:and_usually', -2),
 ('BI:usually_referred', -2),
 ('BI:the_Minister', -2),
 ('BI:Left_.', -2),
 ('BI:Hosshinshu_(', -2),
 ('BI:of_Awakening', -2),
 ('BI:Awakening_)', -2),
 ('BI:The_Central', -2),
 ('BI:Central_Negotiation', -2),
 ('BI:Negotiation_Committee', -2),
 ('BI:Committee_is', -2),
 ('BI:is_parliamentary', -2),
 ('BI:1892_-', -2),
 ('BI:during_Meiji', -2),
 ('BI:The_Tsutsui', -2),
 ('BI:Tsutsui_clan', -2),
 ('BI:Cloistered_Imperial', -2),
 ('BI:)_class', -2),
 ('BI:Tang_China', -2),
 ('BI:commissioner_)', -2),
 ('BI:originated_in', -2),
 ('BI:Osaka_and', -2),
 ('BI:vinegar_.', -2),
 ('BI:Sensu_or', -2),
 ('BI:or_Ogi', -2),
 ('BI:Daigaku-ryo_(', -2),
 ('BI:BANDO_the', -2),
 ('BI:8th_(', -2),
 ('BI:October_19', -2),
 ('BI:January_16', -2),
 ('BI:,_1975', -2),
 ('BI:1975_)', -2),
 ('BI:University_Press', -2),
 ('BI:Press_"', -2),
 ('BI:(_表記の変更', -2),
 ('BI:表記の変更_)', -2),
 ('BI:Edo_and', -2),
 ('BI:the_Shikoku', -2),
 ('BI:Shikoku_region', -2),
 ('BI:of_provinces', -2),
 ('BI:theater_)', -2),
 ('BI:court_function', -2),
 ('BI:play_based', -2),
 ('BI:in_Bizen', -2),
 ('BI:held_at', -2),
 ('BI:,_literally', -2),
 ('BI:a_simple', -2),
 ('BI:devoted_themselves', -2),
 ('BI:themselves_to', -2),
 ('BI:(_1283', -2),
 ('BI:1283_-', -2),
 ('BI:-_c', -2),
 ('BI:._May', -2),
 ('BI:May_14', -2),
 ('BI:1350_)', -2),
 ('BI:Japanese_author', -2),
 ('BI:the_nation', -2),
 ('BI:Goshi_is', -2),
 ('BI:to_samurai', -2),
 ('BI:samurai_hierarchy', -2),
 ('BI:are_those', -2),
 ('BI:are_said', -2),
 ('BI:"_imperial', -2),
 ('BI:temples_which', -2),
 ('BI:emperor_and', -2),
 ('BI:after_death', -2),
 ('BI:samurai_families', -2),
 ('BI:(_chamberlain', -2),
 ('BI:of_nobility', -2),
 ('BI:Meiji_and', -2),
 ('BI:started_from', -2),
 ('BI:Brassica_juncea', -2),
 ('BI:Inge_can', -2),
 ('BI:Suijin_(', -2),
 ('BI:of_refined', -2),
 ('BI:(_spiritual', -2),
 ('BI:to_Japanese', -2),
 ('BI:(_simmered', -2),
 ('BI:,_Nasu', -2),
 ('BI:Nasu_of', -2),
 ('BI:owned_by', -2),
 ('BI:organization_which', -2),
 ('BI:topography_of', -2),
 ('BI:of_Kinai', -2),
 ('BI:Kinai_region', -2),
 ('BI:rank_.', -2),
 ('BI:seventh_Shikan', -2),
 ('BI:Shikan_NAKAMURA', -2),
 ('BI:March_11', -2),
 ('BI:Buddhism_and', -2),
 ('BI:(_students', -2),
 ('BI:history_)', -2),
 ('BI:Japanese_ritsuryo', -2),
 ('BI:family_register', -2),
 ('BI:the_organization', -2),
 ('BI:organization_that', -2),
 ('BI:In_the', -2),
 ('BI:(_Otani', -2),
 ('BI:devotional_exercises', -2),
 ('BI:exercises_)', -2),
 ('BI:to_do', -2),
 ('BI:by_Nanboku', -2),
 ('BI:Nanboku_TSURUYA', -2),
 ('BI:meant_a', -2),
 ('BI:only_for', -2),
 ('BI:Ishinbo_was', -2),
 ('BI:by_TANBA', -2),
 ('BI:TANBA_no', -2),
 ('BI:no_Yasuyori', -2),
 ('BI:Yasuyori_,', -2),
 ('BI:court_physician', -2),
 ('BI:physician_and', -2),
 ('BI:and_acupuncturist', -2),
 ('BI:acupuncturist_in', -2),
 ('BI:equinox_,', -2),
 ('BI:war_.', -2),
 ('BI:Juko_MURATA', -2),
 ('BI:MURATA_(', -2),
 ('BI:(_1432', -2),
 ('BI:1432_-', -2),
 ('BI:a_chajin', -2),
 ('BI:Shikinen_Sengu', -2),
 ('BI:of_years', -2),
 ('BI:person_to', -2),
 ('BI:term_to', -2),
 ('BI:,_Sakyo', -2),
 ('BI:Ieyasu_TOKUGAWA', -2),
 ('BI:used_during', -2),
 ('BI:Japanese_painting', -2),
 ('BI:Haishakukin_(', -2),
 ('BI:(_borrowed', -2),
 ('BI:borrowed_money', -2),
 ('BI:was_money', -2),
 ('BI:)_lent', -2),
 ('BI:lent_without', -2),
 ('BI:without_interest', -2),
 ('BI:interest_to', -2),
 ('BI:direct_retainer', -2),
 ('BI:of_financial', -2),
 ('BI:financial_support', -2),
 ('BI:support_.', -2),
 ('BI:gods_,', -2),
 ('BI:ninth_century', -2),
 ('BI:(_three', -2),
 ('BI:Sho_(', -2),
 ('BI:Manor_)', -2),
 ('BI:manor_located', -2),
 ('BI:Manzaburo_UMEWAKA', -2),
 ('BI:(_1941-', -2),
 ('BI:1941-_)', -2),
 ('BI:of_ascetic', -2),
 ('BI:temples_and', -2),
 ('BI:and_shrines', -2),
 ('BI:young_people', -2),
 ('BI:parasitic_landlord', -2),
 ('BI:that_allowed', -2),
 ('BI:as_rice', -2),
 ('BI:fields_,', -2),
 ('BI:that_occurred', -2),
 ('BI:of_Honen', -2),
 ('BI:rock_face', -2),
 ('BI:face_or', -2),
 ('BI:the_battle', -2),
 ('BI:between_Nobunaga', -2),
 ("BI:'s_army", -2),
 ("BI:ASHIKAGA_'s", -2),
 ('BI:classics_written', -2),
 ('BI:intended_to', -2),
 ('BI:the_city', -2),
 ('BI:city_of', -2),
 ('BI:Onmyodo_(', -2),
 ('BI:theory_of', -2),
 ('BI:"_Chinzei', -2),
 ('BI:Chinzei_Yumeharizuki', -2),
 ('BI:Yumeharizuki_"', -2),
 ('BI:The_Crescent', -2),
 ('BI:Crescent_Moon', -2),
 ('BI:Moon_)', -2),
 ('BI:by_Bakin', -2),
 ('BI:Bakin_KYOKUTEI', -2),
 ('BI:KYOKUTEI_and', -2),
 ('BI:and_illustrated', -2),
 ('BI:illustrated_by', -2),
 ('BI:KATSUSHIKA_.', -2),
 ('BI:Tomonobu_Asonki', -2),
 ('BI:Asonki_"', -2),
 ('BI:by_TAIRA', -2),
 ('BI:Tomonobu_who', -2),
 ('BI:official_at', -2),
 ('BI:fuji_(', -2),
 ('BI:the_administration', -2),
 ('BI:The_Imperial', -2),
 ('BI:branch_office', -2),
 ('BI:a_class', -2),
 ('BI:The_Genjina', -2),
 ('BI:Genjina_(', -2),
 ('BI:are_nomenclature', -2),
 ('BI:nomenclature_named', -2),
 ('BI:classic_book', -2),
 ('BI:book_Genji', -2),
 ('BI:by_which', -2),
 ('BI:Nichizon_(', -2),
 ('BI:1265_–', -2),
 ('BI:–_1346', -2),
 ('BI:1346_)', -2),
 ('BI:a_disciple', -2),
 ('BI:of_Nikko', -2),
 ('BI:Nikko_.', -2),
 ('BI:"_Achiki', -2),
 ('BI:Achiki_"', -2),
 ('BI:an_envoy', -2),
 ('BI:envoy_,', -2),
 ('BI:,_scholar', -2),
 ('BI:a_naturalized', -2),
 ('BI:citizen_dispatched', -2),
 ('BI:Murakami-Genji_was', -2),
 ('BI:conferred_with', -2),
 ('BI:the_sixty', -2),
 ('BI:sixty_second', -2),
 ('BI:second_Emperor', -2),
 ('BI:,_Murakami', -2),
 ('BI:Murakami_.', -2),
 ('BI:Yoshihiko_SHIRAKURA', -2),
 ('BI:SHIRAKURA_(', -2),
 ('BI:writer_on', -2),
 ('BI:on_Ukiyoe', -2),
 ('BI:of_having', -2),
 ('BI:)_family', -2),
 ('BI:in_cities', -2),
 ('BI:cities_from', -2),
